sku,name,category,subcategory,price_idr,stock_status,description,specifications,image_url,product_url,tokopedia_url,shopee_url,scraped_at
150459,Plustek SmartOffice PS30D,Printer,Scanner,4636000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2020/8/18/9651507/9651507_65d272d4-26ba-455d-beaf-fc63b8724b70_700_700,https://enterkomputer.com/detail/150459/Plustek-SmartOffice-PS30D,https://www.tokopedia.com/enterkomputer/plustek-smartoffice-ps30d,https://shopee.co.id/product/43570421/7158589118/,2026-05-10T21:09:17.170329+00:00
150463,Plustek SmartOffice PL4080,Printer,Scanner,5752000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/13/3b59093e-11db-41fd-9da0-4f9f1813730d.jpg,https://enterkomputer.com/detail/150463/Plustek-SmartOffice-PL4080,https://www.tokopedia.com/enterkomputer/plustek-smartoffice-pl4080,https://shopee.co.id/product/43570421/3167997406/,2026-05-10T21:08:05.302823+00:00
150582,"HP Toner 17A Black (CF217A) For HP HP LaserJet Pro M102w, HP LaserJet Pro MFP M130fw",Printer,Cartridge and Toner,1150000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2020/8/15/9651507/9651507_7c700208-9e63-4332-bf4d-2ae78db8fbf5_700_700,https://enterkomputer.com/detail/150582/HP-Toner-17A-Black-CF217A-For-HP-HP-LaserJet-Pro-M102w-HP-LaserJet-Pro-MFP-M130fw,https://www.tokopedia.com/enterkomputer/hp-toner-17a-black-cf217a,https://shopee.co.id/product/43570421/7529614099,2026-05-10T21:05:24.305142+00:00
150728,HP 980 Black,Printer,Cartridge and Toner,1419000,in_stock,,{},,https://enterkomputer.com/detail/150728/HP-980-Black,,,2026-05-10T21:03:54.981304+00:00
151286,Intel Core i3-7100 3.9Ghz - Cache 3MB [Tray] Socket LGA 1151 - Kabylake Series,Processor,Intel Core i3  Socket LGA 1151,185000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/28/5169c21f-8eaa-44cd-a593-e72e0e3209e9.jpg,https://enterkomputer.com/detail/151286/Intel-Core-i3-7100-39Ghz-Cache-3MB-Tray-Socket-LGA-1151-Kabylake-Series,https://www.tokopedia.com/enterkomputer/intel-core-i3-7100-3-9ghz-cache-3mb-tray-socket-lga-1151-kabylake,https://s.shopee.co.id/9AAL9LUoFR,2026-05-10T11:16:11.727535+00:00
152723,AMD Bristol Ridge A8-9600 (Radeon R7 Series) 3.1Ghz Up To 3.4Ghz Cache 2MB 65W Socket AM4 [Box] - 4 Core - AD9600AGABBOX,Processor,AMD Socket AM4,720000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/12/23/1a32a732-9a17-4c52-831b-e95aaf71e2da.png,https://enterkomputer.com/detail/152723/AMD-Bristol-Ridge-A8-9600-Radeon-R7-Series-31Ghz-Up-To-34Ghz-Cache-2MB-65W-Socket-AM4-Box-4-Core-AD9600AGABBOX,https://tokopedia.link/EL3gHEKQ8Bb,https://shopee.co.id/AMD-Bristol-Ridge-A8-9600-Radeon-R7-Series-Socket-AM4-Box-4-Core-i.43570421.5263289112,2026-05-10T11:08:48.782233+00:00
152840,Intel Pentium G4400 3.3Ghz - Cache 3MB [Tray] Socket LGA 1151 - Skylake Series,Processor,Intel Pentium Socket LGA 1151,160000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2019/10/22/9651507/9651507_8224d33e-9afd-449f-ab36-a3611dd109d6_800_800,https://enterkomputer.com/detail/152840/Intel-Pentium-G4400-33Ghz-Cache-3MB-Tray-Socket-LGA-1151-Skylake-Series,https://www.tokopedia.com/enterkomputer/intel-pentium-g4400-3-3ghz-cache-3mb-tray-fan-socket-lga-1151-1,https://shopee.co.id/product/43570421/1815796296,2026-05-10T11:16:22.223653+00:00
153007,Intel Core i3-6100 3.7Ghz - Cache 3MB [Tray] Socket LGA 1151 - Skylake Series,Processor,Intel Core i3  Socket LGA 1151,150000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/28/04c5ae2b-2840-4501-b0a3-716fa0ddd50c.jpg,https://enterkomputer.com/detail/153007/Intel-Core-i3-6100-37Ghz-Cache-3MB-Tray-Socket-LGA-1151-Skylake-Series,https://tokopedia.link/etYQwKSz7Bb,https://shopee.co.id/product/43570421/1815795809/,2026-05-10T11:16:18.768894+00:00
153692,Intel Core i5-2400 3.1 GHz - Cache 6MB [Tray] Socket LGA 1155,Processor,Intel Core i5 Socket LGA 1155,245000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/11/6/f31100d7-7ae0-4a26-afe1-604b80fcf44e.png,https://enterkomputer.com/detail/153692/Intel-Core-i5-2400-31-GHz-Cache-6MB-Tray-Socket-LGA-1155,https://www.tokopedia.com/enterkomputer/intel-core-i5-2400-3-1-ghz-cache-6mb-tray-socket-lga-1155,https://shopee.co.id/product/43570421/2770474362,2026-05-10T11:17:31.822753+00:00
153852,Epson EB-1785W - ANSI LUMENS 3200 - WXGA,Projector,,14720000,in_stock,,{},,https://enterkomputer.com/detail/153852/Epson-EB-1785W-ANSI-LUMENS-3200-WXGA,,,2026-05-10T10:32:46.331553+00:00
153853,Epson EB-1795F - ANSI LUMENS 3200 - Full HD,Projector,,16100000,in_stock,,{},,https://enterkomputer.com/detail/153853/Epson-EB-1795F-ANSI-LUMENS-3200-Full-HD,,,2026-05-10T10:32:49.790790+00:00
153856,Epson EB-2065 - ANSI LUMENS 5500 - XGA,Projector,,20400000,in_stock,,{},,https://enterkomputer.com/detail/153856/Epson-EB-2065-ANSI-LUMENS-5500-XGA,,,2026-05-10T10:32:53.304507+00:00
153858,Epson EB-2155W - ANSI LUMENS 5000 - WXGA,Projector,,23030000,in_stock,,{},,https://enterkomputer.com/detail/153858/Epson-EB-2155W-ANSI-LUMENS-5000-WXGA,,,2026-05-10T10:32:56.741869+00:00
153860,Epson EB-2265U - ANSI LUMENS 5500 - WUXGA,Projector,,32270000,in_stock,,{},,https://enterkomputer.com/detail/153860/Epson-EB-2265U-ANSI-LUMENS-5500-WUXGA,,,2026-05-10T10:33:00.205274+00:00
122791,Team Elite Plus Black DDR4 PC19200 2400MHz 16GB (1x16GB) 16-16-16-39 - TPD416G2400HC1601,RAM,PC - Desktop,2875000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/29/c6a1ce7b-4c87-48ee-8862-5e1b097b4c4b.jpg,https://enterkomputer.com/detail/122791/Team-Elite-Plus-Black-DDR4-PC19200-2400MHz-16GB-1x16GB-16-16-16-39-TPD416G2400HC1601,https://tokopedia.link/FgcDIPu58Bb,https://s.shopee.co.id/7pexZqpeM6,2026-05-10T18:17:28.278377+00:00
122792,Team Elite Plus Black DDR4 PC19200 2400MHz 8GB (1x8GB) 16-16-16-39 - TPD48G2400HC1601,RAM,PC - Desktop,1150000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2019/10/28/1157156/1157156_640bc7be-1023-43a9-8fe5-02e2c1fb8b54.jpg,https://enterkomputer.com/detail/122792/Team-Elite-Plus-Black-DDR4-PC19200-2400MHz-8GB-1x8GB-16-16-16-39-TPD48G2400HC1601,https://www.tokopedia.com/enterkomputer/team-elite-plus-black-ddr4-pc19200-2400mhz-8gb-16-16-16-39,https://shopee.co.id/product/43570421/1815791650,2026-05-10T18:17:24.723624+00:00
122793,Team Elite Plus Black DDR4 PC19200 2400MHz 4GB (1x4GB) 16-16-16-39 - TPD44G2400HC1601,RAM,PC - Desktop,590000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2019/7/12/9651507/9651507_9144f30a-c881-4749-aa1d-2de4a34c01f2_800_800,https://enterkomputer.com/detail/122793/Team-Elite-Plus-Black-DDR4-PC19200-2400MHz-4GB-1x4GB-16-16-16-39-TPD44G2400HC1601,https://tokopedia.link/aw53z7cy7Bb,https://shopee.co.id/product/43570421/1140801566,2026-05-10T18:17:21.185997+00:00
122834,Team Elite Plus Black DDR3 PC12800 1600MHz 4GB (1x4GB) 11-11-11-28 - TPD34G1600HC1101,RAM,PC - Desktop,290000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2019/7/12/9651507/9651507_c35056c0-7f48-4317-829e-82bb02c88124_800_800,https://enterkomputer.com/detail/122834/Team-Elite-Plus-Black-DDR3-PC12800-1600MHz-4GB-1x4GB-11-11-11-28-TPD34G1600HC1101,,,2026-05-10T18:18:07.406941+00:00
122890,VenomRX DDR3 PC12800 4GB,RAM,PC - Desktop,175000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/30/39999c54-0324-4380-a372-d9eece886331.jpg,https://enterkomputer.com/detail/122890/VenomRX-DDR3-PC12800-4GB,https://www.tokopedia.com/enterkomputer/venomrx-ddr3-pc12800-4gb,https://shopee.co.id/product/43570421/6704151394,2026-05-10T18:18:53.223771+00:00
139342,ADATA SU800 256GB SATA III ( R/W  Up to 560 / 520MB/s ),SSD,Internal SSD (SOLID STATE DISK),1020000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/11/4/ac74f955-109a-4437-bcb1-9dafbad181a4.png,https://enterkomputer.com/detail/139342/ADATA-SU800-256GB-SATA-III-RW-Up-to-560-520MBs,https://tokopedia.link/K9VGRHVQaCb,https://shopee.co.id/product/43570421/1943988548,2026-05-10T14:30:43.838591+00:00
139343,ADATA SU800 512GB SATA III ( R/W  Up to 560 / 520MB/s ),SSD,Internal SSD (SOLID STATE DISK),1520000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/11/b7621470-7c8b-4738-bdf9-591a0fb6c0a0.jpg,https://enterkomputer.com/detail/139343/ADATA-SU800-512GB-SATA-III-RW-Up-to-560-520MBs,https://tokopedia.link/kncGmhJQaCb,https://shopee.co.id/product/43570421/1974882242,2026-05-10T14:30:52.074608+00:00
139600,WD Blue SA510 SATA SSD 250GB SATA III - R 555MB/s W 440MB/s,SSD,Internal SSD (SOLID STATE DISK),1440000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/11/def0bbc4-14be-468b-be1b-4c3f6028b56b.jpg,https://enterkomputer.com/detail/139600/WD-Blue-SA510-SATA-SSD-250GB-SATA-III-R-555MBs-W-440MBs,https://tokopedia.link/uDYH5nWz7Bb,https://s.shopee.co.id/60DUEs6p7Z,2026-05-10T15:45:22.662114+00:00
139601,WD Blue SA510 SATA SSD 500GB SATA III - R 560MB/s W 510MB/s,SSD,Internal SSD (SOLID STATE DISK),2460000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/11/9acbbc15-5ef8-49ad-bb2e-d38708bcedad.jpg,https://enterkomputer.com/detail/139601/WD-Blue-SA510-SATA-SSD-500GB-SATA-III-R-560MBs-W-510MBs,https://www.tokopedia.com/enterkomputer/wd-blue-sa510-sata-ssd-500gb-sata-iii-ssd-500gb-1731216590425654864,https://shopee.co.id/product/43570421/1869760389/,2026-05-10T15:45:28.598361+00:00
150929,WD Blue SA510 SSD SATA 1TB SATA III - R 560MB/s W 520MB/s,SSD,Internal SSD (SOLID STATE DISK),4530000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/11/4f296142-cda1-41ce-9404-eebb95868c4e.jpg,https://enterkomputer.com/detail/150929/WD-Blue-SA510-SSD-SATA-1TB-SATA-III-R-560MBs-W-520MBs,https://www.tokopedia.com/enterkomputer/wdc-blue-pc-ssd-1tb,https://s.shopee.co.id/3LCj3xUmi1,2026-05-10T15:45:33.697937+00:00
152131,IR8012G 12U Width:600mm Depth:800mm,Server,Enclose Rack Series,4550000,in_stock,,{},,https://enterkomputer.com/detail/152131/IR8012G-12U-Width600mm-Depth800mm,,,2026-05-10T11:19:57.558607+00:00
152137,"FS60 Fixed Shelf, Depth 400mm",Server,Enclose Rack Series,230000,in_stock,,{},,https://enterkomputer.com/detail/152137/FS60-Fixed-Shelf-Depth-400mm,,,2026-05-10T11:20:01.001720+00:00
155760,ThinkServer TS460 44IA,Server,,17900000,in_stock,"Intel Xeon 4C E3-1230v6, RAM 8GB, 1TB Sata, Tower 4U",{},,https://enterkomputer.com/detail/155760/ThinkServer-TS460-44IA,,,2026-05-10T11:33:47.184489+00:00
155763,HP Proliant DL380 G10 826567-B21,Server,,185500000,in_stock,"2x 16C Xeon Gold 6130, 64GB, 300GB SAS, DVDRW, Rack 2U",{},,https://enterkomputer.com/detail/155763/HP-Proliant-DL380-G10-826567-B21,,,2026-05-10T11:19:05.593872+00:00
155764,HP Proliant DL380 G10 826566-B21,Server,,136100000,in_stock,"2x 12C Xeon Gold 5118, 64GB, 300GB SAS, DVDRW, Rack 2U",{},,https://enterkomputer.com/detail/155764/HP-Proliant-DL380-G10-826566-B21,,,2026-05-10T11:19:09.057930+00:00
173457,Office 365 Personal - POSA Version,Software,Office Software,1115000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/9/23/2c2a94a8-2e7d-44ce-992c-2b1b3e7d916b.png,https://enterkomputer.com/detail/173457/Office-365-Personal-POSA-Version,https://www.tokopedia.com/enterkomputer/office-365-personal-posa-version,https://shopee.co.id/product/43570421/13910887595/,2026-05-10T10:07:51.692498+00:00
173886,Windows 11 Home 64Bit,Software,Operating System,2000000,in_stock,Windows OEM (Original Equipment Manufacturer),{},https://images.tokopedia.net/img/cache/900/VqbcmM/2021/11/30/065614fe-3c0e-4d8f-b841-e8743b7c8fa6.jpg,https://enterkomputer.com/detail/173886/Windows-11-Home-64Bit,https://tokopedia.link/MLhwJ4756Bb,https://s.shopee.co.id/30Zhja1DOe,2026-05-10T10:07:03.518682+00:00
173887,Windows 11 Professional 64Bit,Software,Operating System,2465000,in_stock,Windows OEM (Original Equipment Manufacturer),{},https://images.tokopedia.net/img/cache/900/VqbcmM/2021/11/30/ec62e508-64d1-4891-a5b9-57baec38d03b.jpg,https://enterkomputer.com/detail/173887/Windows-11-Professional-64Bit,https://tokopedia.link/Wo3x4Dy96Bb,https://s.shopee.co.id/4L55MumBWP,2026-05-10T10:07:10.436991+00:00
173888,"Office 2021 Home & Business (Word, Excel, Power Point, One Note, Outlook) - FPP - 1 User",Software,Office Software,3720000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/22/1a4a0577-55b8-4cdd-a2c7-5ea60585a2bb.jpg,https://enterkomputer.com/detail/173888/Office-2021-Home-Business-Word-Excel-Power-Point-One-Note-Outlook-FPP-1-User,https://tokopedia.link/S5VVv00v7Bb,https://shopee.co.id/product/43570421/11463734817/,2026-05-10T10:07:48.283272+00:00
174983,Windows Server 2022 16 Core,Software,Operating System,14990000,in_stock,,{},,https://enterkomputer.com/detail/174983/Windows-Server-2022-16-Core,,,2026-05-10T10:07:17.382177+00:00
164826,Orico SC2 USB External Sound Card,Soundcard,External,140000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2020/12/7/136efcb7-efca-426b-89ee-43c9ff473bf1.png,https://enterkomputer.com/detail/164826/Orico-SC2-USB-External-Sound-Card,https://www.tokopedia.com/enterkomputer/orico-sc2-usb-external-sound-card,https://shopee.co.id/product/43570421/5268197008/,2026-05-10T10:06:21.498121+00:00
170649,Orico SKT3 External USB Sound Card,Soundcard,External,100000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/11/4/c7e53d33-2e75-4074-bf01-e4e2ad81c6f3.jpg,https://enterkomputer.com/detail/170649/Orico-SKT3-External-USB-Sound-Card,https://tokopedia.link/88uV4y6ocCb,https://shopee.co.id/product/43570421/9127490007/,2026-05-10T10:06:25.053982+00:00
128721,TP - Link Bluetooth Speaker - HA100,Speaker,Others,308000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/11/2/e11075cf-02a4-4b9d-a7c2-8d9013ae7a9c.png,https://enterkomputer.com/detail/128721/TP-Link-Bluetooth-Speaker-HA100,https://www.tokopedia.com/enterkomputer/tp-link-bluetooth-speaker-ha100,https://shopee.co.id/product/43570421/8604812126/,2026-05-10T10:27:02.308640+00:00
152116,Simbadda CST 909N (Portable),Speaker,,315000,in_stock,,{},,https://enterkomputer.com/detail/152116/Simbadda-CST-909N-Portable,,,2026-05-10T10:25:31.958637+00:00
154199,Simbadda CST 2100 N+,Speaker,,405000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/1/619d93fd-6ac9-43c8-8f49-a0768d9e4454.jpg,https://enterkomputer.com/detail/154199/Simbadda-CST-2100-N,,,2026-05-10T10:24:28.086827+00:00
156474,Simbadda CST 2000 N Plus,Speaker,,420000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/11/3/88c04869-292f-40a2-a921-9592112468b5.png,https://enterkomputer.com/detail/156474/Simbadda-CST-2000-N-Plus,https://tokopedia.link/0R3q0PW4fCb,https://s.shopee.co.id/4L5GFmWXOJ,2026-05-10T10:24:24.646042+00:00
158019,Simbadda CST 800 N,Speaker,,305000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2020/8/5/9651507/9651507_a308b445-6b20-4a27-8b73-63bd5c301ed1_700_700,https://enterkomputer.com/detail/158019/Simbadda-CST-800-N,https://www.tokopedia.com/enterkomputer/simbadda-cst-800-n,https://shopee.co.id/product/43570421/4729129742,2026-05-10T10:24:21.174451+00:00
126167,"APC Back-UPS RS 1500VA LCD, Master Control - BR1500Gi - Weight 15Kg",UPS,Back-UPS and Back UPS RS Series,7908000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/12/c2746d3a-9bdc-4182-b3d5-18596f5e3545.jpg,https://enterkomputer.com/detail/126167/APC-Back-UPS-RS-1500VA-LCD-Master-Control-BR1500Gi-Weight-15Kg,https://www.tokopedia.com/enterkomputer/apc-back-ups-rs-1500va-lcd-master-control-br1500gi-weight-15kg,https://shopee.co.id/product/43570421/4204995431,2026-05-10T12:31:38.698737+00:00
126168,APC Back-UPS RS 1500VA 24V Battery Pack BR1500Gi - BR24BPG - Weight 15Kg,UPS,Back-UPS and Back UPS RS Series,2799000,in_stock,,{},,https://enterkomputer.com/detail/126168/APC-Back-UPS-RS-1500VA-24V-Battery-Pack-BR1500Gi-BR24BPG-Weight-15Kg,,,2026-05-10T12:31:42.710308+00:00
126169,APC Smart UPS 420VA - SC420i - Weight 11Kg,UPS,Smart-UPS with Software Bundles Sine Wave,2530000,in_stock,,{},,https://enterkomputer.com/detail/126169/APC-Smart-UPS-420VA-SC420i-Weight-11Kg,,,2026-05-10T12:32:15.073562+00:00
126170,APC Smart UPS SC 450VA - SC450RMI1U - Weight 12Kg,UPS,Smart-UPS with Software Bundles Sine Wave,4660000,in_stock,,{},,https://enterkomputer.com/detail/126170/APC-Smart-UPS-SC-450VA-SC450RMI1U-Weight-12Kg,,,2026-05-10T12:32:19.027181+00:00
126171,APC Smart UPS 620VA - SC620i - Weight 14Kg,UPS,Smart-UPS with Software Bundles Sine Wave,3500000,in_stock,,{},,https://enterkomputer.com/detail/126171/APC-Smart-UPS-620VA-SC620i-Weight-14Kg,,,2026-05-10T12:32:22.983594+00:00
121626,GALAX GeForce GT 710 1GB DDR3 - Support Low Profile - Garansi 2 Thn,VGA,nvidia,600000,in_stock,,{},https://images.tokopedia.net/img/cache/900/VqbcmM/2022/9/9/d26e11d3-61bc-4ca6-9fc8-ff624febf690.jpg,https://enterkomputer.com/detail/121626/GALAX-GeForce-GT-710-1GB-DDR3-Support-Low-Profile-Garansi-2-Thn,,,2026-05-10T13:04:02.257008+00:00
121917,Gigabyte GeForce GT 710 2048MB DDR3 - GV-N710D3-2GL,VGA,nvidia,610000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/VqbcmM/2021/10/13/c94e0249-4694-4b78-8eae-958863b18230.jpg,https://enterkomputer.com/detail/121917/Gigabyte-GeForce-GT-710-2048MB-DDR3-GV-N710D3-2GL,,,2026-05-10T13:22:18.211600+00:00
122068,MSI GeForce GT 710 2GB DDR3 - N710-2GD3H LP,VGA,nvidia,1020000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2020/8/6/9651507/9651507_7013d9d1-3be3-4080-8304-2a303d0053e7_700_700,https://enterkomputer.com/detail/122068/MSI-GeForce-GT-710-2GB-DDR3-N710-2GD3H-LP,,,2026-05-10T13:29:16.642685+00:00
151795,Asus GeForce GT 1030 2GB DDR5,VGA,nvidia,1540000,in_stock,,{},https://ecs7.tokopedia.net/img/cache/700/product-1/2020/8/3/9651507/9651507_acd8094e-a38a-4f1e-8634-ce30bd45798e_700_700,https://enterkomputer.com/detail/151795/Asus-GeForce-GT-1030-2GB-DDR5,https://tokopedia.link/OZrTSe02fCb,https://shopee.co.id/product/43570421/7204359289,2026-05-10T13:10:48.197346+00:00
152377,Inno3D Geforce GT 1030 2GB GDDR5 Heatsink - Garansi 3 Thn,VGA,nvidia,1190000,in_stock,,{},https://images.tokopedia.net/img/cache/900/product-1/2020/2/13/83419695/83419695_37adf160-b3db-46cd-923c-749c1c34b0db_1140_1140,https://enterkomputer.com/detail/152377/Inno3D-Geforce-GT-1030-2GB-GDDR5-Heatsink-Garansi-3-Thn,,,2026-05-10T13:26:03.123515+00:00
